ime,vrsta,ekstra,≈°t. v prostori,≈°t. v prostori-lastnosti,≈°t. v lastnosti,≈°t. v izreki,skupaj
Each regular paratopological group is completely regular (Banakh and Ravsky),doi,10.1090/proc/13318,0,0,0,1,1
Reference search: separation by regular open sets,mathse,4840550,0,0,0,1,1
Quotients of k-semigroups,doi,10.1007/BF02194829,0,0,0,1,1
Why does the existence of a dispersion point imply total path disconnectedness?,mathse,4807248,0,0,0,1,1
"Answer to ""Is a locally compact Hausdorff space, that is also σ-compact, normal?""",mathse,4810248,0,0,0,1,1
When can we upgrade $k$-space definitions under a local Hausdorff condition?,mathse,4848174,0,1,0,2,3
Do compactness and sequential compactness coincide in countable spaces?,mathse,4851117,0,0,0,1,1
"Answer to ""σ-compact and Hausdorff implies paracompact""",mathse,4856188,0,0,0,1,1
"Answer to ""Use compactness to prove that a closed bounded set of real numbers has a maximum""",mathse,4786659,0,0,0,1,1
"Answer to ""Are biconnected spaces T0?""",mathse,4895754,0,0,0,1,1
Every second countable LOTS is embeddable in $\mathbb R$,mathse,4913495,0,0,0,1,1
A second countable GO-space can be homeomorphically embedded in a second countable LOTS,mathse,4925245,0,0,0,1,1
On the dimension of ordered spaces (B. Brunet),zb,0905.54021,0,0,0,1,1
"Is $[0,1]$ a countable disjoint union of closed sets?",mathse,6314,0,0,0,1,1
Spaces which Cannot be Written as a Countable Disjoint Union of Closed Subsets,doi,10.4153/CMB-1973-069-1,0,0,0,1,1
"A locally compact, connected, Hausdorff and locally connected space is not the countable disjoint union of nonempty closed subsets",mathse,4906575,0,0,0,1,1
Every sequence has a monotone subsequence,mathse,1706258,0,0,0,1,1
"In a regular space with a $\sigma$-locally finite network, is every closed set a $G_\delta$?",mathse,4944702,0,0,0,1,1
"Some generalizations of metric spaces, their metrization theorems and product spaces (A. Okuyama)",zb,0153.52404,0,0,0,1,1
"Answer to ""Show that every locally compact Hausdorff space is regular""",mathse,4940160,0,0,0,1,1
"Answer to ""$G_{\delta}$ singletons in compact Hausdorff and first countability""",mathse,240480,0,0,0,1,1
"Answer to ""Are $k_\omega$ spaces Hausdorff?""",mathse,4952092,0,0,0,1,1
"Answer to ""Every regular, scattered and Lindelöf space with countable pseudocharacter has countable cardinality.""",mathse,4954574,0,0,0,1,1
The Lindelöf degree of scattered spaces and their products (M. Gewand),doi,10.1017/S[card-number],0,0,0,1,1
Does second countable and functionally Hausdorff imply submetrizable?,mo,280359,0,0,0,1,1
"Answer to ""Finite $T_0$ spaces are sober""",mathse,5017256,0,0,0,1,1
Is every well-based space with countable pseudocharacter first-countable?,mathse,4963514,0,0,0,1,1
Are path-connected LOTS also locally path-connected?,mathse,4965472,0,0,0,1,1
Improvements of the Baire Category Theorem under (not CH)?,mo,22830,0,0,0,1,1
Is the cardinality of an open set in a complete metric space $X$ with no isolated points equal to $|X|$?,mathse,2304575,0,0,0,1,1
A note on Gul'ko compact spaces (Gruenhage),doi,10.1090/S0002-9939-1987-0884482-0,0,0,0,1,1
Stone's representation theorem for Boolean algebras on Wikipedia,wikipedia,Stone's_representation_theorem_for_Boolean_algebras,0,0,0,1,1
"Answer to ""Weight of locally compact Hausdorff space does not exceed its cardinality""",mathse,2500413,0,0,0,1,1
Invariance of domain on Wikipedia,wikipedia,Invariance_of_domain,0,0,0,1,1
Countable union of closed subsets of a pseudoradial and sequentially closed topological space is closed,mathse,4975331,0,0,0,1,1
Is there a nondiscrete linearly ordered topological space (LOTS) that is extremally disconnected?,mathse,4913523,0,0,0,1,1
$T_2$ + Hereditarily Lindelöf implies countable pseudocharacter,mathse,4972410,0,0,0,1,1
$\sigma$-connected spaces and path-connected property,mathse,4975686,0,0,0,1,1
General Topology (S. Willard),zb,1052.54001,0,0,0,1,1
Why should the union of such a family of sets have cardinality $\aleph_1$?,mathse,342091,0,0,0,1,1
Hyperconnected ultraconnected spaces are not biconnected,mathse,4987074,0,0,0,1,1
Countable spread implies countable chain condition,mathse,4988266,0,0,0,1,1
"Proximal compact spaces are Corson compact (Clontz, Gruenhage)",doi,10.1016/j.topol.2014.05.010,0,0,0,1,1
A contractible space is path connected.,mathse,715720,0,0,0,1,1
Are hereditarily connected spaces and ultraconnected spaces contractible?,mathse,5000498,0,0,0,1,1
Is a path-connected space with a dispersion point necessarily contractible?,mathse,4993007,0,0,0,3,3
Connections between almost discrete spaces and sober/spectral spaces,mathse,5012490,0,0,0,2,2
Is the generic point of an irreducible sober topological space an isolated point?,mathse,4994238,0,0,0,1,1
Radial space with countable pseudocharacter that isn't Fréchet Urysohn,mathse,4993377,0,0,0,1,1
Is every developable space semimetrizable?,mathse,5041858,0,0,0,1,1
"Answer to ""Symmetrizability and Semimetrizability of one-point compactifications""",mathse,5016336,0,1,0,2,3
Cut-Point Spaces (Honari & Bahrampour),doi,10.1090/s0002-9939-99-04839-x,0,0,0,2,2
"Answer to ""Is every paracompact CCC space Lindelöf?""",mathse,5005198,0,0,0,1,1
"Answer to ""Are Čech complete spaces with no isolated points non-Rothberger?""",mathse,5004551,0,0,0,1,1
"Answer to ""Are almost discrete metrizable spaces always completely metrizable?""",mathse,4987327,0,0,0,2,2
Handbook of Set-Theoretic Topology (Kunen & Vaughan),doi,10.1016/C2009-0-12309-7,0,0,0,1,1
High-level overview and detailed proof that monotonically normal spaces are countably paracompact,mathse,5012078,0,0,0,1,1
What is an almost discrete space that isn't semiregular like?,mathse,5016854,0,0,0,2,2
"Answer to ""A question on monotonically normal spaces""",mo,313089,0,0,0,1,1
Noetherian spaces with a generic point have the fixed point property,mathse,5014330,0,0,0,1,1
"Answer to ""Are all connected manifolds homogeneous?""",mathse,5015469,0,0,0,1,1
Is there a compact contractible manifold?,mathse,418509,0,0,0,1,1
"Answer to ""Existence of non-discrete Tychonoff extremally disconnected P-space and measurable cardinals""",mathse,5022632,0,0,0,1,1
A stronger version of paracompactness,mo,433812,0,0,0,1,1
"Answer to ""Connected, locally compact, paracompact Hausdorff space is exhaustible by compacts""",mathse,5028016,0,0,0,1,1
Does every door space with an infinite compact set have a single non-isolated point?,mathse,4995169,0,0,0,1,1
"Answer to ""Locally Euclidean space implies T1 space""",mathse,3142995,0,0,0,1,1
"Answer to ""Is every developable space semimetrizable?""",mathse,5041859,0,0,0,1,1
Lindelof developable spaces are second countable,mathse,148565,0,0,0,1,1
Subparacompact spaces and paracompactness,mathse,5061701,0,0,0,1,1
"Answer to ""Subparacompact spaces and paracompactness""",mathse,5062920,0,0,0,1,1
Example of retract which is not closed,mathse,3330529,0,1,0,0,1
Cardinality of the permutations of an infinite set,mo,27785,0,1,0,0,1
Fundamental group of uncountable space with cofinite topology,mathse,3098561,0,1,0,0,1
"Answer to ""Is the compact complement topology locally arc connected?""",mathse,2272196,0,1,0,0,1
"Answer to ""Is R with compact complement topology simply connected?""",mathse,5069153,0,1,0,0,1
Classical Descriptive Set Theory,doi,10.1007/978-1-4612-4190-4,0,1,0,0,1
The Mackey dual of a Banach space,doi,10.1285/I15900932V11P273,0,1,0,0,1
What kinds of selection principles hold for Fortissimo space?,mathse,4727833,0,4,0,0,4
LOTS and radial properties for generalized Fort/Fortissimo spaces,mathse,4833761,0,5,0,0,5
Rational numbers are not locally compact,mathse,2934970,0,1,0,0,1
"Answer to ""Is every Lindelöf space Menger?""",mathse,4727297,0,1,0,0,1
Baire_space_(set_theory) on Wikipedia,wikipedia,Baire_space_(set_theory),0,1,0,0,1
Is the one-point compactification of the rationals sequential or Frechet-Urysohn?,mathse,4709641,0,1,0,0,1
Does the one-point compactification of $\mathbb{Q}$ have the fixed point property?,mathse,5070817,0,2,0,0,2
When are Compact and Closed Equivalent?,doi,10.2307/2312998,0,1,0,0,1
Are compact subsets closed in the one-point compactification of $\mathbb Q$?,mathse,2524171,0,1,0,0,1
Easy proof of the uncountability of bijections on natural numbers,mo,29475,0,1,0,0,1
"Answer to ""Are W-spaces with countable pseudocharacter first countable?""",mathse,4973385,0,6,0,0,6
The Hilbert cube cannot be embedded in some Euclidean space $\mathbb R^n$,mathse,5009117,0,2,0,0,2
Are retracts always closed in a compact weak Hausdorff space?,mathse,4762250,0,1,0,0,1
"Answer to ""Does the one-point compactification of $\mathbb Q$ have the fixed point property?""",mathse,5070821,0,1,0,0,1
"$(X\times Y)\setminus (A\times B)$ is connected for $A,B$ proper subsets of connected $X,Y$",mathse,214317,0,1,0,0,1
Why is the Hilbert Cube homogeneous?,mathse,2194,0,1,0,0,1
Homogeneous topological space with the fixed-point property,mathse,884045,0,1,0,0,1
Schauder fixed-point theorem on Wikipedia,wikipedia,Schauder_fixed-point_theorem,0,1,0,0,1
"On minimal strongly KC-spaces (Sun, Xu, Li)",zb,1224.54011,0,1,0,0,1
Relationship between weak Hausdorff and US properties,mathse,4267169,0,7,0,0,7
Prove the long line is not contractible.,mathse,1282097,0,3,0,0,3
"Answer to ""Are linearly ordered topological spaces well-based?""",mathse,4886508,0,1,0,0,1
"Is there a first countable, $T_1$, weakly Lindelof, sequentially compact space which is not also compact?",mathse,4874239,0,1,0,0,1
Answer to Rothberger game and Meager set.,mathse,3200061,0,1,0,0,1
"Answer to ""Is every Baire space Cech-complete?""",mathse,5011073,0,1,0,0,1
Combinatorics of open covers (IX): Basic properties (Babinkostova & Scheepers),doi,10.1285/i15900932v22n2p167,0,1,0,0,1
Situation where a non-$T_0$ path-connected space is injectively path-connected,mathse,5006475,0,2,0,0,2
Is the interlocking interval topology contractible?,mathse,5003024,0,1,0,0,1
Is the divisor topology from Steen-Seebach contractible?,mathse,4999893,0,1,0,0,1
On continuous self-maps and homeomorphisms of the Golomb space.,doi,10.14712/1213-7243.2015.269,0,1,0,0,1
The cartesian product of contractible spaces is contractible,mathse,4463999,0,3,0,0,3
Please clarify proof that $\mathbb{R}_K$ is not path connected.,mathse,2960540,0,1,0,0,1
Some properties about $K$-topology,mathse,1903761,0,1,0,0,1
Proving that $\mathbb R_K$ is connected,mathse,3331141,0,1,0,0,1
Indiscrete rational extension of $\mathbb R$ is developable,mathse,5045688,0,1,0,0,1
Pointed rational extension of reals is a homogeneous space,mathse,5013911,0,1,0,0,1
Semimetrizability of pointed irrational/rational extensions of reals,mathse,5016298,0,1,0,0,1
Proof about a topological space being arc connected,mathse,1853792,0,5,0,0,5
"Answer to ""Does the double origin plane have a cut point?""",mathse,5012402,0,1,0,0,1
The connected countable spaces of Bing and Ritter are topologically homogeneous (Banakh et al.),zb,1453.54006,0,2,0,0,2
Is the irrational slope topology semimetrizable?,mathse,5019665,0,1,0,0,1
Is Arens Square a Urysohn space?,mathse,1715435,0,3,0,0,3
"Answer to ""The Sorgenfrey plane and the Niemytzki plane are Baire spaces""",mathse,5036245,0,1,0,0,1
Why is Niemytzki plane locally metrizable?,mathse,4412125,0,1,0,0,1
Does Niemytzki plane have a σ-locally finite k-network?,mathse,5037333,0,1,0,0,1
"Answer to ""Does every product of copies of $\mathbb Z$ fail to be pseudocompact?""",mathse,4991560,0,3,0,0,3
A property of the Sorgenfrey line,mr,287515,0,1,0,0,1
Radial and pseudoradial properties for Tychonoff plank and variants,mathse,4789562,0,3,0,0,3
Paracompactness properties of the deleted Tychonoff plank,mathse,4819068,0,2,0,0,2
Example: limit point compact + ¬countably compact+ ¬Lindelöf,mathse,3155216,0,6,0,0,6
Line with two origins is a manifold but not Hausdorff,mathse,1038320,0,1,0,0,1
Paracompactness properties of the line with multiple origins,mathse,4756135,0,3,0,0,3
How to show that the space 'line with two origins' is path connected?,mathse,2761248,0,1,0,0,1
Fundamental group of the line with the double origin.,mo,25472,0,1,0,0,1
Is the line with multiple origins locally compact?,mathse,2404301,0,2,0,0,2
Paracompactness of the Everywhere doubled line,mathse,4771463,0,1,0,0,1
Answer to Paracompactness of the Everywhere doubled line,mathse,4772218,0,1,0,0,1
Accumulation points of uncountable sets,mathse,310113,0,1,0,0,1
Does the Everywhere doubled line have a $\sigma$-locally finite $k$-network?,mathse,5034748,0,1,0,0,1
"Answer to ""Is there a metacompact space that fails to be para-Lindelöf?""",mathse,5006891,0,1,0,0,1
Radial and pseudoradial properties for Dieudonné plank and variant,mathse,4821179,0,3,0,0,3
Thomas plank is not realcompact,mathse,4732529,0,1,0,0,1
The product of uncountably many copies of the real line is not a k-space,mathse,4644785,0,2,0,0,2
"van Douwen, Eric; The box product of countably many metrizable spaces need not be normal",doi,10.4064/fm-88-2-127-132,0,1,0,0,1
Is Rω endowed with the box topology completely normal (or hereditarily normal)?,mathse,3039316,0,1,0,0,1
"Answer to ""Is $\ell^\infty$ with box topology connected?""",mathse,5012784,0,1,0,0,1
Topological group with box topology,mathse,2322269,0,1,0,0,1
"Answer to ""Familiar spaces in which every one point set is Gδ but space is not first countable""",mathse,1644041,0,1,0,0,1
Non-trivial convergent sequence in Stone-Čech compactification of N,mo,138161,0,1,0,0,1
"Answer to ""Is the Single ultrafilter topology compact?""",mathse,4681271,0,1,0,0,1
Does the topologist's sine curve have the fixed point property?,mathse,5051764,0,2,0,0,2
Star domain on Wikipedia,wikipedia,Star_domain,0,1,0,0,1
What separation axioms are held by Gustin's sequence space?,mathse,4895698,0,1,0,0,1
"Answer to ""Is Gustin's sequence space locally connected?""",mathse,5029225,0,1,0,0,1
"Answer to ""What separation axioms are held by Gustin's sequence space?""",mathse,5009961,0,1,0,0,1
Pseudo-arc on Wikipedia,wikipedia,Pseudo-arc,0,1,0,0,1
The collected papers of R. H. Bing,zb,0665.01012,0,1,0,0,1
A Topology for Sequences of Integers II (R. L. Duncan),doi,10.2307/2309171,0,2,0,0,2
"Answer to ""Must scattered spaces with points $G_\delta$  be locally countable?""",mathse,4945909,0,1,0,0,1
Topics in General Topology,doi,10.1016/s0924-6509(08)x7010-2,0,1,0,0,1
Is Rudin's Dowker space hereditarily normal?,mathse,5013612,0,1,0,0,1
More on M. E. Rudin’s Dowker space (K. P. Hart),doi,10.1090/S0002-9939-1982-0671226-6,0,1,0,0,1
Baire spaces (R. C. Haworth; R. A McCoy),mr,431104,0,2,0,0,2
Baire space,wikipedia,Baire_space,0,2,0,0,2
"What are the compactness properties of $\mathbb{R}$, extended by a point with co-countable open neighborhoods?",mathse,4854178,0,1,0,0,1
Pseudocharacter of $T_1$ spaces with a countable k-network,mathse,4972337,0,1,0,0,1
"Answer to ""A question about cardinal functions""",mo,160496,0,2,0,0,2
Is the butterfly space contractible?,mathse,4998216,0,1,0,0,1
Does a free ultrafilter topology have the fixed point property?,mathse,5021484,0,1,0,0,1
Why can't a Lusin set be sigma-compact?,mathse,4744210,0,2,0,0,2
Every Lusin set is undetermined in the point-open game.,mr,1271477,0,1,0,0,1
Does the two-sided long line have the fixed point property?,mathse,5046157,0,1,0,0,1
"Answer to ""Product of Countable Well-Ordered Set with $[0,1)$ is Homeomorphic to $[0,1)$""",mathse,4623422,0,1,0,0,1
Homogeneous space minus a point,mathse,1641524,0,1,0,0,1
"Answer to ""Is every uncountable, homogeneous connected T2-space isomorphic to a subspace of $\mathbb R^\omega$?""",mo,314665,0,1,0,0,1
Weakly compact sets - their topological properties and the Banach spaces they generate (J. Lindenstrauss),zb,0232.46019,0,1,0,0,1
Is the one-point compactification of an uncountable discrete space Eberlein compact?,mathse,5071093,0,1,0,0,1
What separation properties are satisfied by the Arens space?,mathse,4673615,0,2,0,0,2
Note on convergence in topology.,mr,37500,0,1,0,0,1
A note on the Arens' space and sequential fan.,mr,1485766,0,1,0,0,1
Is the Arens space symmetrizable?,mathse,5012106,0,1,0,0,1
Is the Arens space hemicompact but not locally compact?,mathse,4672783,0,1,0,0,1
"Answer to ""Is the Arens space hemicompact but not locally compact?""",mathse,4673444,0,1,0,0,1
Why does the union of a chain of countable sets have cardinality at most $\aleph_1$?,mathse,342091,0,1,0,0,1
"Answer to ""For a compact sober ""highly non-$T_1$"" space, how much ""highly connectedness"" is needed to imply it's a spectral space?",mathse,5007860,0,2,0,0,2
Singleton (mathematics),wikipedia,Singleton_(mathematics),0,2,0,0,2
Open sets in compactly generated spaces,mathse,4640637,0,1,0,0,1
fixed point of a continuous map on a projective space,mathse,406851,0,1,0,0,1
"Projective plane, fixed point",mathse,3672897,0,1,0,0,1
Topology and geometry (Bredon),zb,0791.55001,0,1,0,0,1
Separation axiom,wikipedia,Separation_axiom,0,1,0,0,1
Compact space,wikipedia,Compact_space,0,1,0,0,1
Connected space,wikipedia,Connected_space,0,1,0,0,1
Complex number on Wikipedia,wikipedia,Complex_number,0,1,0,0,1
"Answer to ""An arbitrary product of contractible spaces is contractible""",mathse,4996405,0,1,0,0,1
Is the radial plane radial?,mathse,4784524,0,1,0,0,1
Answer to Radially open set topology is separable?,mathse,3634961,0,1,0,0,1
A space which is 𝜎-compact but neither hemicompact nor second countable,mathse,4736734,0,1,0,0,1
Meager topological spaces of uncountable size,mathse,3198478,0,7,0,0,7
Show that the product topology on $X\times Y$ is the same as the disjoint union topology on $\bigsqcup_{y\in Y}X$.,mathse,2726886,0,1,0,0,1
"Answer to ""Is every second-countable weakly locally compact space also locally compact?""",mathse,4985015,0,1,0,0,1
Connectedness of a certain space with closed retracts but non-unique sequential limits,mathse,4828298,0,5,0,0,5
"Why is the ""long circle"" completely normal ($T_5$)?",mathse,5017774,0,1,0,0,1
Why isn't every subspace of $\mathbb R$ a linearly ordered topological space (LOTS)?,mathse,4915404,0,1,0,0,1
How to show Warsaw circle is non-contractible?,mathse,1004837,0,1,0,0,1
To show that Warsaw circle is simply connected,mathse,3705688,0,1,0,0,1
Countable chain condition in topology,mo,459262,0,1,0,0,1
A remark on density characters (Hewitt),doi,10.1090/S0002-9904-1946-08613-9,0,1,0,0,1
